職種,年収_min,年収_max,年収_mean
データエンジニア,420,1500,960.0
データエンジニア,500,699,599.5
データエンジニア,420,1500,960.0
データエンジニア,420,1500,960.0
データエンジニア,420,1500,960.0
データエンジニア,420,1500,960.0
データエンジニア,500,949,724.5
データエンジニア,420,1500,960.0
データエンジニア,400,949,674.5
データエンジニア,420,1500,960.0
データエンジニア,412,700,556.0
データエンジニア,420,1500,960.0
データエンジニア,420,1500,960.0
データエンジニア,420,1500,960.0
データエンジニア,420,1500,960.0
データエンジニア,420,1500,960.0
データエンジニア,420,1500,960.0
データエンジニア,420,1500,960.0
データエンジニア,420,1500,960.0
データエンジニア,420,1500,960.0
データエンジニア,420,1500,960.0
データエンジニア,420,1500,960.0
データエンジニア,400,430,415.0
データエンジニア,420,1500,960.0
データエンジニア,420,1500,960.0
データエンジニア,420,1500,960.0
データエンジニア,420,1500,960.0
データエンジニア,420,1500,960.0
データエンジニア,420,1500,960.0
データエンジニア,420,1500,960.0
データエンジニア,420,1500,960.0
データエンジニア,850,1100,975.0
データエンジニア,600,900,750.0
データエンジニア,500,1000,750.0
データエンジニア,500,1200,850.0
データエンジニア,600,1200,900.0
データエンジニア,500,750,625.0
データエンジニア,500,1100,800.0
データエンジニア,600,1100,850.0
データエンジニア,550,900,725.0
データエンジニア,650,800,725.0
データエンジニア,500,900,700.0
データアナリスト,400,1000,700.0
データアナリスト,400,700,550.0
データアナリスト,500,1500,1000.0
データアナリスト,1100,1100,1100.0
データアナリスト,400,600,500.0
データアナリスト,500,800,650.0
データアナリスト,400,1000,700.0
データアナリスト,500,900,700.0
データアナリスト,400,600,500.0
データアナリスト,600,1000,800.0
データアナリスト,600,1200,900.0
データアナリスト,600,1000,800.0
データアナリスト,600,1200,900.0
データアナリスト,400,600,500.0
データアナリスト,350,800,575.0
データアナリスト,400,800,600.0
データアナリスト,500,1000,750.0
データアナリスト,300,500,400.0
データアナリスト,350,1500,925.0
データアナリスト,350,800,575.0
データアナリスト,252,300,276.0
データアナリスト,500,1000,750.0
データアナリスト,350,600,475.0
データアナリスト,500,799,649.5
データアナリスト,350,600,475.0
データアナリスト,600,800,700.0
データアナリスト,500,1200,850.0
データアナリスト,500,1000,750.0
データアナリスト,400,500,450.0
データアナリスト,500,1000,750.0
データアナリスト,400,800,600.0
データアナリスト,800,800,800.0
データアナリスト,600,1200,900.0
データアナリスト,550,550,550.0
データアナリスト,400,649,524.5
データアナリスト,400,700,550.0
データアナリスト,400,649,524.5
データアナリスト,400,700,550.0
データアナリスト,1000,1499,1249.5
データアナリスト,700,949,824.5
データアナリスト,400,600,500.0
データアナリスト,450,650,550.0
データアナリスト,500,1049,774.5
データアナリスト,700,899,799.5
データアナリスト,600,1249,924.5
データアナリスト,450,599,524.5
データアナリスト,500,500,500.0
データアナリスト,600,1000,800.0
データアナリスト,600,1000,800.0
データアナリスト,600,849,724.5
データアナリスト,360,537,448.5
データアナリスト,600,1000,800.0
データアナリスト,360,537,448.5
データアナリスト,600,1000,800.0
データアナリスト,600,1000,800.0
データアナリスト,500,1000,750.0
データアナリスト,600,800,700.0
データアナリスト,500,750,625.0
データアナリスト,600,1100,850.0
データアナリスト,500,800,650.0
データアナリスト,300,900,600.0
データアナリスト,300,400,350.0
データアナリスト,500,750,625.0
データアナリスト,350,800,575.0
データアナリスト,400,550,475.0
データアナリスト,350,800,575.0
データアナリスト,320,350,335.0
データアナリスト,600,1000,800.0
データアナリスト,480,720,600.0
データアナリスト,500,1000,750.0
データアナリスト,600,900,750.0
データアナリスト,700,900,800.0
データアナリスト,600,1000,800.0
データアナリスト,500,1000,750.0
データアナリスト,600,850,725.0
データアナリスト,300,500,400.0
データアナリスト,360,800,580.0
データアナリスト,500,1000,750.0
データアナリスト,600,1000,800.0
データアナリスト,500,800,650.0
データアナリスト,600,800,700.0
データアナリスト,400,600,500.0
データアナリスト,600,1149,874.5
データアナリスト,330,400,365.0
データアナリスト,400,749,574.5
データアナリスト,500,1000,750.0
データアナリスト,400,1499,949.5
データアナリスト,500,949,724.5
データアナリスト,300,700,500.0
データアナリスト,600,1000,800.0
データアナリスト,450,650,550.0
データアナリスト,500,899,699.5
データアナリスト,720,1200,960.0
データアナリスト,400,700,550.0
データアナリスト,500,1000,750.0
データアナリスト,600,1000,800.0
データアナリスト,600,900,750.0
データアナリスト,400,1200,800.0
データアナリスト,400,1000,700.0
データアナリスト,400,649,524.5
データアナリスト,330,400,365.0
データアナリスト,420,850,635.0
データアナリスト,330,400,365.0
データアナリスト,400,800,600.0
データアナリスト,420,600,510.0
データアナリスト,500,800,650.0
データアナリスト,300,500,400.0
データアナリスト,500,1000,750.0
データアナリスト,500,650,575.0
データアナリスト,500,1000,750.0
データアナリスト,600,1000,800.0
データアナリスト,400,1000,700.0
データアナリスト,600,1000,800.0
データアナリスト,400,600,500.0
データアナリスト,320,320,320.0
データアナリスト,400,700,550.0
データアナリスト,700,1300,1000.0
データアナリスト,600,1000,800.0
データアナリスト,500,700,600.0
データアナリスト,500,500,500.0
データアナリスト,600,1000,800.0
データアナリスト,500,700,600.0
データアナリスト,400,1000,700.0
データアナリスト,400,500,450.0
データアナリスト,300,600,450.0
データアナリスト,500,700,600.0
データアナリスト,500,800,650.0
データアナリスト,400,700,550.0
データアナリスト,500,800,650.0
データアナリスト,600,1200,900.0
データアナリスト,420,600,510.0
データアナリスト,650,849,749.5
データアナリスト,400,700,550.0
データアナリスト,800,2000,1400.0
データアナリスト,600,700,650.0
データアナリスト,400,1200,800.0
データアナリスト,491,864,677.5
データアナリスト,600,900,750.0
データアナリスト,498,918,708.0
データアナリスト,500,900,700.0
データアナリスト,800,1300,1050.0
データアナリスト,400,600,500.0
データアナリスト,520,520,520.0
データアナリスト,450,550,500.0
データアナリスト,600,1000,800.0
データアナリスト,450,900,675.0
データアナリスト,450,650,550.0
データアナリスト,600,1000,800.0
データアナリスト,600,1000,800.0
データアナリスト,450,600,525.0
データアナリスト,600,1000,800.0
データアナリスト,400,800,600.0
データアナリスト,600,1000,800.0
データアナリスト,600,1300,950.0
データアナリスト,600,1250,925.0
データアナリスト,400,700,550.0
データアナリスト,400,600,500.0
データアナリスト,500,1000,750.0
データアナリスト,560,1200,880.0
データアナリスト,500,1000,750.0
データアナリスト,300,450,375.0
データアナリスト,500,1000,750.0
データアナリスト,400,600,500.0
データアナリスト,450,800,625.0
データアナリスト,600,1200,900.0
データアナリスト,300,500,400.0
データアナリスト,500,700,600.0
データアナリスト,600,1100,850.0
データアナリスト,1200,1200,1200.0
データアナリスト,400,800,600.0
データアナリスト,500,749,624.5
データアナリスト,400,649,524.5
データアナリスト,600,700,650.0
データアナリスト,650,925,787.5
データアナリスト,500,1000,750.0
データアナリスト,600,800,700.0
データアナリスト,500,800,650.0
データアナリスト,690,900,795.0
データアナリスト,394,607,500.5
データアナリスト,700,1100,900.0
データアナリスト,500,1000,750.0
データアナリスト,500,900,700.0
データアナリスト,500,1000,750.0
データアナリスト,500,900,700.0
データアナリスト,400,700,550.0
データアナリスト,600,1200,900.0
データアナリスト,400,600,500.0
データアナリスト,500,1300,900.0
データアナリスト,800,1100,950.0
データアナリスト,500,800,650.0
データアナリスト,600,1200,900.0
データアナリスト,650,1000,825.0
データアナリスト,500,900,700.0
データアナリスト,650,1000,825.0
データアナリスト,400,1000,700.0
データアナリスト,600,1000,800.0
データアナリスト,350,550,450.0
データアナリスト,400,800,600.0
データアナリスト,400,600,500.0
データアナリスト,400,600,500.0
データアナリスト,700,900,800.0
データアナリスト,500,900,700.0
データアナリスト,650,1000,825.0
データアナリスト,600,800,700.0
データアナリスト,700,700,700.0
データアナリスト,400,900,650.0
データアナリスト,450,650,550.0
データアナリスト,400,600,500.0
データアナリスト,470,800,635.0
データアナリスト,700,999,849.5
データアナリスト,300,450,375.0
データアナリスト,700,900,800.0
データアナリスト,500,900,700.0
データアナリスト,600,1070,835.0
データアナリスト,660,840,750.0
データアナリスト,550,750,650.0
データアナリスト,500,750,625.0
データアナリスト,400,500,450.0
データアナリスト,600,1000,800.0
データアナリスト,600,900,750.0
データアナリスト,600,800,700.0
データアナリスト,400,400,400.0
データアナリスト,500,900,700.0
データアナリスト,800,1200,1000.0
データアナリスト,500,700,600.0
データアナリスト,600,1000,800.0
データアナリスト,500,1000,750.0
データアナリスト,500,1030,765.0
データアナリスト,500,1000,750.0
データアナリスト,800,1200,1000.0
データアナリスト,659,732,695.5
データアナリスト,500,700,600.0
データアナリスト,700,900,800.0
データアナリスト,700,900,800.0
データアナリスト,500,800,650.0
データアナリスト,480,650,565.0
データアナリスト,450,650,550.0
データアナリスト,700,1000,850.0
データアナリスト,420,1000,710.0
データアナリスト,450,650,550.0
データアナリスト,700,900,800.0
データアナリスト,500,1000,750.0
データアナリスト,500,1500,1000.0
データアナリスト,500,1000,750.0
データアナリスト,1000,1200,1100.0
データアナリスト,396,485,440.5
データアナリスト,600,800,700.0
データアナリスト,500,750,625.0
データアナリスト,500,1099,799.5
データアナリスト,550,750,650.0
データアナリスト,450,700,575.0
データアナリスト,600,850,725.0
データアナリスト,600,1300,950.0
データアナリスト,500,800,650.0
データアナリスト,600,800,700.0
データアナリスト,500,750,625.0
データアナリスト,700,700,700.0
データアナリスト,400,650,525.0
データアナリスト,607,850,728.5
データアナリスト,400,1000,700.0
データアナリスト,400,400,400.0
データアナリスト,400,650,525.0
データアナリスト,400,400,400.0
データアナリスト,700,900,800.0
データアナリスト,400,1000,700.0
データアナリスト,500,750,625.0
データアナリスト,400,650,525.0
データアナリスト,700,1200,950.0
データアナリスト,500,1000,750.0
データアナリスト,600,800,700.0
データアナリスト,650,1000,825.0
データアナリスト,490,650,570.0
データアナリスト,500,800,650.0
データアナリスト,500,750,625.0
データアナリスト,350,800,575.0
データアナリスト,400,700,550.0
データアナリスト,500,1200,850.0
データアナリスト,590,590,590.0
データアナリスト,500,750,625.0
データアナリスト,450,800,625.0
データアナリスト,400,700,550.0
データアナリスト,700,900,800.0
データアナリスト,400,600,500.0
データアナリスト,600,1000,800.0
データアナリスト,500,750,625.0
データアナリスト,500,750,625.0
データアナリスト,500,800,650.0
データアナリスト,520,800,660.0
データアナリスト,700,900,800.0
データアナリスト,500,700,600.0
データアナリスト,550,700,625.0
データアナリスト,500,700,600.0
データアナリスト,300,450,375.0
データアナリスト,400,700,550.0
データアナリスト,500,1200,850.0
データアナリスト,650,800,725.0
データアナリスト,1000,1300,1150.0
データアナリスト,600,700,650.0
データアナリスト,650,925,787.5
データアナリスト,400,600,500.0
データアナリスト,500,800,650.0
データアナリスト,429,715,572.0
データアナリスト,609,892,750.5
データアナリスト,700,900,800.0
データサイエンティスト,400,1000,700.0
データサイエンティスト,600,1000,800.0
データサイエンティスト,350,800,575.0
データサイエンティスト,400,1500,950.0
データサイエンティスト,500,1200,850.0
データサイエンティスト,800,1100,950.0
データサイエンティスト,650,800,725.0
データサイエンティスト,800,1400,1100.0
データサイエンティスト,330,500,415.0
データサイエンティスト,500,2000,1250.0
データサイエンティスト,330,500,415.0
データサイエンティスト,800,1100,950.0
データサイエンティスト,500,1500,1000.0
データサイエンティスト,400,1000,700.0
データサイエンティスト,1300,2500,1900.0
データサイエンティスト,700,1000,850.0
データサイエンティスト,1100,1100,1100.0
データサイエンティスト,500,2000,1250.0
データサイエンティスト,800,1249,1024.5
データサイエンティスト,450,700,575.0
データサイエンティスト,400,649,524.5
データサイエンティスト,475,640,557.5
データサイエンティスト,400,1200,800.0
データサイエンティスト,700,1249,974.5
データサイエンティスト,600,1000,800.0
データサイエンティスト,600,899,749.5
データサイエンティスト,550,1049,799.5
データサイエンティスト,650,1049,849.5
データサイエンティスト,700,1100,900.0
データサイエンティスト,600,1549,1074.5
データサイエンティスト,450,700,575.0
データサイエンティスト,350,650,500.0
データサイエンティスト,540,720,630.0
データサイエンティスト,700,1000,850.0
データサイエンティスト,700,1000,850.0
データサイエンティスト,600,1200,900.0
データサイエンティスト,600,1549,1074.5
データサイエンティスト,350,500,425.0
データサイエンティスト,600,1000,800.0
データサイエンティスト,350,1500,925.0
データサイエンティスト,700,949,824.5
データサイエンティスト,400,700,550.0
データサイエンティスト,500,700,600.0
データサイエンティスト,600,1249,924.5
データサイエンティスト,500,900,700.0
データサイエンティスト,850,1049,949.5
データサイエンティスト,600,1549,1074.5
データサイエンティスト,600,1549,1074.5
データサイエンティスト,500,949,724.5
データサイエンティスト,600,1300,950.0
データサイエンティスト,450,700,575.0
データサイエンティスト,600,1049,824.5
データサイエンティスト,500,1049,774.5
データサイエンティスト,600,1249,924.5
データサイエンティスト,800,800,800.0
データサイエンティスト,550,749,649.5
データサイエンティスト,700,1100,900.0
データサイエンティスト,600,850,725.0
データサイエンティスト,450,849,649.5
データサイエンティスト,600,1549,1074.5
データサイエンティスト,600,1100,850.0
データサイエンティスト,700,1549,1124.5
データサイエンティスト,400,1049,724.5
データサイエンティスト,617,1089,853.0
データサイエンティスト,700,900,800.0
データサイエンティスト,500,750,625.0
データサイエンティスト,500,749,624.5
データサイエンティスト,500,949,724.5
データサイエンティスト,500,849,674.5
データサイエンティスト,617,1089,853.0
データサイエンティスト,600,1200,900.0
データサイエンティスト,700,900,800.0
データサイエンティスト,420,650,535.0
データサイエンティスト,800,999,899.5
データサイエンティスト,625,775,700.0
データサイエンティスト,450,700,575.0
データサイエンティスト,700,1300,1000.0
データサイエンティスト,550,800,675.0
データサイエンティスト,600,1000,800.0
データサイエンティスト,700,1549,1124.5
データサイエンティスト,500,750,625.0
データサイエンティスト,450,949,699.5
データサイエンティスト,400,450,425.0
データサイエンティスト,500,1000,750.0
データサイエンティスト,1000,2500,1750.0
データサイエンティスト,400,599,499.5
データサイエンティスト,430,750,590.0
データサイエンティスト,700,1349,1024.5
データサイエンティスト,500,899,699.5
データサイエンティスト,650,849,749.5
データサイエンティスト,700,1300,1000.0
データサイエンティスト,500,800,650.0
データサイエンティスト,600,1549,1074.5
データサイエンティスト,600,850,725.0
データサイエンティスト,600,1049,824.5
データサイエンティスト,600,700,650.0
データサイエンティスト,400,900,650.0
データサイエンティスト,650,849,749.5
データサイエンティスト,600,1149,874.5
データサイエンティスト,450,1350,900.0
データサイエンティスト,617,1089,853.0
データサイエンティスト,700,900,800.0
データサイエンティスト,600,899,749.5
データサイエンティスト,500,900,700.0
データサイエンティスト,800,1349,1074.5
データサイエンティスト,700,1299,999.5
データサイエンティスト,700,949,824.5
